date,open,high,low,close,volume
2018-04-30,2.89,2.93,2.74,2.8,172000
2018-05-02,2.8,2.85,2.7,2.8,501000
2018-05-03,2.75,2.8,2.69,2.76,818000
2018-05-04,2.78,2.78,2.65,2.75,593000
2018-05-07,2.76,2.9,2.73,2.82,498000
2018-05-08,2.85,2.85,2.76,2.76,234000
2018-05-09,2.76,2.79,2.7,2.79,115000
2018-05-10,2.72,2.8,2.72,2.77,64000
2018-05-11,2.73,2.83,2.73,2.76,93000
2018-05-15,2.74,2.74,2.66,2.66,370000
2018-05-16,2.65,2.74,2.65,2.7,225000
2018-05-17,2.69,2.74,2.62,2.69,232000
2018-05-18,2.63,2.83,2.6,2.82,460000
2018-05-21,2.82,2.82,2.67,2.7,172000
2018-05-22,2.7,2.7,2.62,2.67,222000
2018-05-23,2.61,2.75,2.61,2.7,261000
2018-05-24,2.64,2.67,2.6,2.6,533000
2018-05-25,2.55,2.65,2.55,2.6,209000
2018-05-28,2.55,2.6,2.52,2.59,186000
2018-05-29,2.51,2.59,2.51,2.54,254000
2018-05-30,2.54,2.6,2.5,2.52,381000
2018-05-31,2.51,2.6,2.5,2.54,386000
2018-06-01,2.56,2.56,2.46,2.55,231000
2018-06-04,2.48,2.51,2.4,2.5,531000
2018-06-05,2.5,2.5,2.37,2.47,772000
2018-06-06,2.47,2.47,2.41,2.47,148000
2018-06-07,2.47,2.5,2.38,2.47,445000
2018-06-08,2.48,2.5,2.38,2.48,265000
2018-06-11,2.4,2.48,2.38,2.39,309000
2018-06-13,2.47,2.74,2.45,2.64,2042000
2018-06-14,2.69,2.74,2.59,2.61,694000
2018-06-18,2.61,2.61,2.5,2.5,279000
2018-06-19,2.47,2.47,2.43,2.43,205000
2018-06-20,2.43,2.43,2.39,2.4,382000
2018-06-21,2.39,2.4,2.2,2.33,1206000
2018-06-22,2.33,2.33,2.16,2.29,482000
2018-06-25,2.29,2.29,2.22,2.23,162000
2018-06-26,2.23,2.29,2.2,2.25,321000
2018-06-27,2.25,2.29,2.21,2.27,281000
2018-06-28,2.27,2.35,2.27,2.3,120000
2018-06-29,2.3,2.4,2.3,2.34,148000
2018-07-02,2.35,2.45,2.35,2.44,200000
2018-07-03,2.49,2.49,2.34,2.4,122000
2018-07-04,2.35,2.42,2.33,2.42,63000
2018-07-05,2.42,2.45,2.4,2.42,48000
2018-07-06,2.4,2.47,2.3,2.31,239000
2018-07-09,2.33,2.46,2.33,2.43,50000
2018-07-10,2.41,2.45,2.38,2.41,63000
2018-07-11,2.45,2.5,2.3,2.39,195000
2018-07-12,2.38,2.38,2.3,2.3,140000
2018-07-13,2.3,2.36,2.29,2.36,80000
2018-07-16,2.36,2.43,2.32,2.41,69000
2018-07-17,2.41,2.57,2.4,2.57,757000
2018-07-18,2.6,2.72,2.59,2.6,993000
2018-07-19,2.6,2.6,2.45,2.52,231000
2018-07-20,2.52,2.6,2.45,2.53,123000
2018-07-23,2.46,2.58,2.46,2.58,4000
2018-07-24,2.48,2.55,2.48,2.55,12000
2018-07-25,2.55,2.7,2.5,2.7,1195000
2018-07-26,2.75,2.75,2.57,2.6,404000
2018-07-27,2.52,2.6,2.51,2.51,223000
2018-07-30,2.65,2.79,2.56,2.63,2765000
2018-07-31,2.58,2.58,2.45,2.49,1236000
2018-08-01,2.45,2.5,2.4,2.45,491000
2018-08-02,2.45,2.48,2.4,2.45,76000
2018-08-03,2.45,2.47,2.4,2.45,152000
2018-08-06,2.45,2.45,2.33,2.35,783000
2018-08-07,2.35,2.4,2.3,2.4,424000
2018-08-08,2.4,2.4,2.34,2.36,227000
2018-08-09,2.38,2.44,2.38,2.43,220000
2018-08-10,2.36,2.43,2.36,2.4,26000
2018-08-13,2.38,2.38,2.35,2.36,98000
2018-08-14,2.36,2.36,2.3,2.36,81000
2018-08-15,2.36,2.38,2.31,2.37,50000
2018-08-16,2.31,2.34,2.3,2.32,223000
2018-08-17,2.32,2.34,2.27,2.33,170000
2018-08-20,2.32,2.36,2.32,2.34,198000
2018-08-22,2.33,2.33,2.31,2.33,109000
2018-08-23,2.33,2.37,2.33,2.37,76000
2018-08-24,2.35,2.38,2.32,2.38,43000
2018-08-28,2.31,2.4,2.31,2.35,152000
2018-08-29,2.35,2.49,2.33,2.46,593000
2018-08-30,2.46,2.53,2.38,2.48,443000
2018-08-31,2.43,2.45,2.43,2.45,75000
2018-09-03,2.43,2.51,2.42,2.51,142000
2018-09-04,2.54,2.65,2.51,2.61,958000
2018-09-05,2.7,2.8,2.65,2.7,2304000
2018-09-06,2.78,2.8,2.5,2.55,553000
2018-09-07,2.6,2.67,2.46,2.49,327000
2018-09-10,2.49,2.6,2.4,2.59,411000
2018-09-11,2.54,2.54,2.42,2.5,244000
2018-09-12,2.6,2.6,2.39,2.46,284000
2018-09-13,2.4,2.46,2.37,2.4,360000
2018-09-14,2.39,2.48,2.38,2.47,340000
2018-09-17,2.47,2.47,2.38,2.41,266000
2018-09-18,2.39,2.4,2.37,2.37,66000
2018-09-19,2.4,2.4,2.31,2.31,398000
2018-09-20,2.31,2.35,2.31,2.32,171000
2018-09-21,2.32,2.45,2.3,2.44,200000
2018-09-24,2.41,2.55,2.41,2.5,196000
2018-09-25,2.54,2.55,2.43,2.44,203000
2018-09-26,2.43,2.43,2.35,2.43,241000
2018-09-27,2.43,2.44,2.35,2.37,95000
2018-09-28,2.36,2.4,2.36,2.36,51000
2018-10-01,2.47,2.47,2.37,2.37,85000
2018-10-02,2.37,2.39,2.3,2.37,94000
2018-10-03,2.37,2.45,2.34,2.45,55000
2018-10-04,2.44,2.44,2.33,2.33,86000
2018-10-05,2.4,2.4,2.31,2.31,116000
2018-10-08,2.31,2.35,2.3,2.34,130000
2018-10-09,2.31,2.47,2.31,2.46,157000
2018-10-10,2.41,2.42,2.35,2.35,142000
2018-10-11,2.38,2.4,2.31,2.38,177000
2018-10-12,2.35,2.35,2.3,2.34,112000
2018-10-15,2.35,2.43,2.34,2.4,150000
2018-10-16,2.36,2.4,2.33,2.4,209000
2018-10-17,2.4,2.45,2.37,2.44,208000
2018-10-18,2.45,2.51,2.41,2.51,341000
2018-10-19,2.51,2.51,2.45,2.45,223000
2018-10-22,2.45,2.46,2.4,2.41,261000
2018-10-23,2.4,2.4,2.31,2.33,335000
2018-10-24,2.34,2.36,2.3,2.35,200000
2018-10-25,2.35,2.37,2.31,2.37,156000
2018-10-26,2.37,2.4,2.3,2.37,224000
2018-10-29,2.31,2.39,2.29,2.39,166000
2018-10-30,2.37,2.37,2.3,2.34,73000
2018-10-31,2.31,2.37,2.28,2.28,114000
2018-11-05,2.3,2.3,2.26,2.27,92000
2018-11-06,2.27,2.27,2.2,2.22,660000
2018-11-07,2.22,2.22,1.9,2.08,1482000
2018-11-08,2.08,2.08,1.75,1.87,1040000
2018-11-09,1.86,1.96,1.8,1.89,340000
2018-11-12,1.89,1.89,1.69,1.81,737000
2018-11-13,1.74,1.74,1.53,1.54,1366000
2018-11-14,1.54,1.72,1.5,1.7,1093000
2018-11-15,1.7,1.76,1.6,1.65,228000
2018-11-16,1.69,1.79,1.62,1.72,236000
2018-11-19,1.72,1.82,1.65,1.68,280000
2018-11-20,1.62,1.71,1.56,1.68,293000
2018-11-21,1.65,1.7,1.57,1.7,158000
2018-11-22,1.74,1.74,1.68,1.68,105000
2018-11-23,1.65,1.74,1.59,1.72,53000
2018-11-26,1.63,1.76,1.63,1.75,221000
2018-11-27,1.67,2.08,1.67,1.93,2351000
2018-11-28,2.05,2.05,1.8,1.89,402000
2018-11-29,1.9,2.03,1.88,1.96,1028000
2018-12-03,1.94,2.25,1.85,2.25,1997000
2018-12-04,2.24,2.39,2.09,2.13,1271000
2018-12-05,2.11,2.13,2.05,2.05,558000
2018-12-06,2.05,2.1,1.96,2.02,268000
2018-12-07,1.99,2.05,1.99,2.05,42000
2018-12-10,1.99,2.12,1.99,2.02,132000
2018-12-11,2.06,2.15,2.0,2.0,132000
2018-12-12,2.0,2.0,1.9,1.9,627000
2018-12-13,1.91,1.99,1.9,1.94,195000
2018-12-14,1.95,1.99,1.95,1.98,59000
2018-12-17,1.98,1.98,1.93,1.97,109000
2018-12-18,1.95,1.95,1.92,1.93,54000
2018-12-19,1.91,1.92,1.9,1.92,56000
2018-12-20,1.92,2.2,1.92,2.02,1302000
2018-12-21,2.08,2.09,1.92,2.05,336000
2018-12-26,2.05,2.05,1.95,2.0,59000
2018-12-27,2.0,2.0,1.95,1.97,150000
2018-12-28,1.97,1.99,1.95,1.95,274000
2019-01-02,1.94,1.94,1.9,1.9,497000
2019-01-03,1.9,1.98,1.89,1.94,244000
2019-01-04,1.93,2.04,1.9,2.04,184000
2019-01-07,2.04,2.07,1.99,2.06,179000
2019-01-08,2.08,2.16,2.06,2.1,309000
2019-01-09,2.12,2.14,2.11,2.12,204000
2019-01-10,2.12,2.12,2.03,2.04,157000
2019-01-11,2.03,2.15,2.01,2.12,125000
2019-01-14,2.15,2.3,2.01,2.05,1308000
2019-01-15,2.05,2.09,2.01,2.02,173000
2019-01-16,2.07,2.07,2.0,2.01,292000
2019-01-17,2.01,2.01,1.99,1.99,312000
2019-01-18,1.99,1.99,1.96,1.98,131000
2019-01-21,1.99,1.99,1.93,1.99,234000
2019-01-22,1.94,1.99,1.91,1.94,289000
2019-01-23,1.94,2.0,1.91,1.91,270000
2019-01-24,1.91,1.93,1.91,1.91,102000
2019-01-25,1.91,1.96,1.9,1.96,149000
2019-01-28,1.95,2.07,1.95,1.96,405000
2019-01-29,2.02,2.02,1.91,1.93,108000
2019-01-30,1.93,1.93,1.91,1.93,122000
2019-01-31,1.91,1.97,1.9,1.91,265000
2019-02-01,1.96,1.99,1.92,1.99,219000
2019-02-04,1.95,2.0,1.92,1.99,135000
2019-02-06,1.99,2.1,1.94,2.01,446000
2019-02-07,2.03,2.03,1.97,2.0,112000
2019-02-08,2.0,2.0,1.95,1.96,69000
2019-02-11,1.97,1.97,1.93,1.95,116000
2019-02-12,1.94,2.02,1.93,1.95,125000
2019-02-13,1.94,2.0,1.92,1.95,173000
2019-02-14,1.98,1.98,1.94,1.94,69000
2019-02-15,1.93,1.93,1.91,1.92,133000
2019-02-18,1.92,1.92,1.91,1.92,143000
2019-02-19,1.92,1.93,1.92,1.93,33000
2019-02-20,1.96,1.97,1.96,1.96,82000
2019-02-21,1.96,1.96,1.96,1.96,5000
2019-02-26,1.96,1.98,1.94,1.97,76000
2019-02-27,1.93,1.95,1.9,1.91,266000
2019-02-28,1.9,1.95,1.9,1.91,117000
2019-03-01,1.92,1.92,1.91,1.91,69000
2019-03-04,1.91,1.91,1.89,1.9,210000
2019-03-05,1.9,1.9,1.9,1.9,22000
2019-03-06,1.9,1.9,1.89,1.89,169000
2019-03-07,1.89,1.91,1.84,1.85,313000
2019-03-08,1.89,1.9,1.81,1.9,85000
2019-03-11,1.85,1.88,1.81,1.88,90000
2019-03-12,1.88,1.88,1.85,1.88,53000
2019-03-13,1.85,1.89,1.85,1.89,20000
2019-03-14,1.85,1.85,1.85,1.85,12000
2019-03-15,1.89,2.0,1.89,1.94,316000
2019-03-18,1.98,1.98,1.87,1.87,106000
2019-03-19,1.86,1.9,1.84,1.86,129000
2019-03-20,1.89,1.89,1.84,1.89,3000
2019-03-21,1.85,1.85,1.8,1.81,210000
2019-03-22,1.87,1.99,1.82,1.91,325000
2019-03-25,1.95,2.1,1.92,2.07,1575000
2019-03-26,2.1,2.19,1.96,2.0,1965000
2019-03-27,2.14,2.15,1.84,1.9,1419000
2019-03-28,1.98,1.98,1.86,1.9,121000
2019-03-29,1.96,1.96,1.85,1.85,458000
2019-04-01,1.86,1.95,1.86,1.93,153000
2019-04-02,1.88,2.02,1.88,1.97,363000
2019-04-03,1.9,2.02,1.89,1.9,306000
2019-04-04,1.99,1.99,1.9,1.9,121000
2019-04-05,1.9,1.96,1.9,1.96,72000
2019-04-08,1.96,2.09,1.9,1.9,1100000
2019-04-10,2.03,2.03,1.9,1.91,198000
2019-04-11,1.92,1.93,1.88,1.92,94000
2019-04-12,1.94,1.94,1.89,1.9,99000
2019-04-15,1.9,1.95,1.87,1.94,97000
2019-04-16,1.89,1.94,1.88,1.92,71000
2019-04-17,1.88,1.93,1.88,1.92,69000
2019-04-22,1.97,1.97,1.87,1.92,44000
2019-04-23,1.94,1.94,1.89,1.94,12000
2019-04-24,1.94,2.01,1.94,1.94,295000
2019-04-25,1.98,1.98,1.91,1.91,59000
2019-04-26,1.91,1.92,1.91,1.92,69000
2019-04-29,1.9,1.95,1.86,1.92,203000
2019-04-30,1.94,1.99,1.88,1.96,123000
2019-05-02,1.93,1.97,1.88,1.94,117000
2019-05-03,1.96,1.99,1.92,1.93,181000
2019-05-06,1.93,1.96,1.85,1.93,330000
2019-05-07,1.94,2.01,1.92,1.94,611000
2019-05-08,1.98,1.98,1.9,1.9,256000
2019-05-09,1.94,1.94,1.88,1.93,76000
2019-05-10,1.88,1.95,1.88,1.95,79000
2019-05-14,1.9,1.94,1.85,1.86,207000
2019-05-15,1.93,1.97,1.9,1.95,147000
2019-05-16,1.95,2.09,1.94,2.04,1000000
2019-05-17,2.04,2.1,1.95,2.06,816000
2019-05-20,2.08,2.11,2.02,2.06,392000
2019-05-21,2.08,2.08,2.01,2.07,287000
2019-05-22,2.08,2.13,2.0,2.12,1525000
2019-05-23,2.1,2.11,2.03,2.08,329000
2019-05-24,2.08,2.15,2.03,2.13,520000
2019-05-27,2.09,2.34,2.08,2.25,3461000
2019-05-28,2.25,2.29,2.18,2.27,415000
2019-05-29,2.27,2.27,2.05,2.06,1292000
2019-05-30,2.09,2.17,2.05,2.12,432000
2019-05-31,2.19,2.2,2.06,2.1,511000
2019-06-03,2.1,2.1,2.01,2.04,854000
2019-06-04,2.04,2.08,2.03,2.03,168000
2019-06-06,2.06,2.06,1.96,1.96,464000
2019-06-07,1.96,2.07,1.96,2.07,217000
2019-06-10,2.0,2.06,1.97,2.0,73000
2019-06-11,2.07,2.07,1.96,2.05,118000
2019-06-13,2.04,2.04,1.97,2.03,242000
2019-06-14,1.97,2.02,1.97,2.02,51000
2019-06-17,1.97,1.98,1.97,1.98,17000
2019-06-18,2.03,2.03,1.98,1.99,140000
2019-06-19,1.98,2.0,1.96,2.0,230000
2019-06-20,1.96,2.01,1.96,1.97,104000
2019-06-21,1.96,1.97,1.95,1.97,288000
2019-06-24,1.95,1.95,1.95,1.95,118000
2019-06-25,1.95,1.95,1.91,1.95,290000
2019-06-26,1.94,1.94,1.91,1.94,137000
2019-06-27,1.94,1.94,1.91,1.91,131000
2019-06-28,1.91,1.94,1.89,1.94,242000
2019-07-01,1.9,1.9,1.86,1.88,523000
2019-07-02,1.88,1.93,1.86,1.9,164000
2019-07-03,1.9,1.9,1.85,1.86,171000
2019-07-04,1.86,1.86,1.86,1.86,15000
2019-07-05,1.87,1.92,1.85,1.86,106000
2019-07-08,1.86,1.9,1.86,1.9,186000
2019-07-09,1.86,1.86,1.82,1.83,297000
2019-07-10,1.83,1.86,1.83,1.86,142000
2019-07-11,1.86,1.86,1.83,1.84,37000
2019-07-12,1.84,1.87,1.83,1.84,57000
2019-07-15,1.84,1.9,1.84,1.87,254000
2019-07-16,1.89,1.9,1.89,1.89,77000
2019-07-17,1.9,1.9,1.86,1.86,111000
2019-07-18,1.86,1.87,1.81,1.81,510000
2019-07-19,1.81,1.86,1.81,1.81,224000
2019-07-22,1.82,1.82,1.81,1.81,424000
2019-07-23,1.81,1.82,1.81,1.82,86000
2019-07-24,1.82,1.84,1.82,1.84,126000
2019-07-25,1.82,1.82,1.71,1.77,754000
2019-07-26,1.76,1.82,1.73,1.82,181000
2019-07-29,1.72,1.74,1.72,1.74,69000
2019-07-30,1.81,1.89,1.75,1.83,236000
2019-07-31,1.89,1.9,1.75,1.84,317000
2019-08-02,1.75,1.84,1.75,1.8,137000
2019-08-05,1.77,1.77,1.7,1.73,456000
2019-08-06,1.72,1.72,1.7,1.71,282000
2019-08-07,1.75,1.75,1.65,1.7,136000
2019-08-08,1.7,1.7,1.65,1.65,174000
2019-08-09,1.65,1.67,1.63,1.63,192000
2019-08-13,1.64,1.67,1.62,1.62,266000
2019-08-14,1.62,1.62,1.6,1.61,57000
2019-08-15,1.6,1.6,1.5,1.55,176000
2019-08-16,1.6,1.69,1.6,1.69,3000
2019-08-20,1.69,1.69,1.62,1.62,52000
2019-08-22,1.53,1.68,1.53,1.68,49000
2019-08-23,1.52,1.55,1.51,1.55,81000
2019-08-27,1.52,1.54,1.51,1.54,77000
2019-08-28,1.54,1.55,1.54,1.55,19000
2019-08-29,1.55,1.65,1.55,1.6,86000
2019-08-30,1.6,1.6,1.6,1.6,28000
2019-09-02,1.6,1.62,1.58,1.6,61000
2019-09-03,1.57,1.6,1.57,1.6,10000
2019-09-04,1.6,1.6,1.56,1.6,76000
2019-09-05,1.6,1.68,1.52,1.6,77000
2019-09-06,1.67,1.68,1.59,1.65,131000
2019-09-09,1.57,1.8,1.56,1.75,850000
2019-09-10,1.72,1.75,1.71,1.72,100000
2019-09-11,1.7,1.71,1.68,1.7,70000
2019-09-12,1.65,1.65,1.6,1.65,127000
2019-09-13,1.62,1.72,1.62,1.72,22000
2019-09-16,1.72,1.72,1.65,1.65,10000
2019-09-17,1.71,1.71,1.65,1.66,18000
2019-09-18,1.66,1.66,1.65,1.65,79000
2019-09-19,1.7,1.7,1.61,1.68,45000
2019-09-20,1.62,1.68,1.61,1.62,63000
2019-09-23,1.65,1.65,1.63,1.63,43000
2019-09-24,1.61,1.65,1.6,1.6,104000
2019-09-25,1.6,1.6,1.57,1.57,19000
2019-09-26,1.58,1.58,1.56,1.56,28000
2019-09-27,1.56,1.56,1.5,1.52,124000
2019-09-30,1.52,1.52,1.52,1.52,22000
2019-10-01,1.52,1.52,1.52,1.52,19000
2019-10-02,1.52,1.52,1.52,1.52,10000
2019-10-03,1.52,1.52,1.52,1.52,20000
2019-10-04,1.53,1.53,1.53,1.53,10000
2019-10-07,1.56,1.56,1.52,1.53,20000
2019-10-08,1.53,1.53,1.53,1.53,6000
2019-10-09,1.53,1.65,1.53,1.64,8000
2019-10-11,1.64,1.64,1.64,1.64,1000
2019-10-14,1.6,1.6,1.6,1.6,17000
2019-10-15,1.6,1.6,1.59,1.59,7000
2019-10-16,1.54,1.54,1.54,1.54,2000
2019-10-17,1.56,1.6,1.56,1.6,25000
2019-10-18,1.56,1.56,1.56,1.56,7000
2019-10-21,1.54,1.6,1.5,1.6,75000
2019-10-24,1.53,1.53,1.52,1.52,8000
2019-10-25,1.6,1.6,1.55,1.55,38000
2019-10-28,1.55,1.55,1.5,1.51,56000
2019-10-29,1.58,1.58,1.5,1.58,29000
2019-10-30,1.57,1.58,1.57,1.58,9000
2019-10-31,1.53,1.53,1.52,1.53,83000
2019-11-04,1.57,1.57,1.57,1.57,51000
2019-11-05,1.57,1.57,1.57,1.57,2000
2019-11-06,1.57,1.67,1.55,1.64,124000
2019-11-07,1.64,1.67,1.64,1.66,56000
2019-11-08,1.67,1.67,1.58,1.58,9000
2019-11-11,1.6,1.6,1.54,1.54,50000
2019-11-12,1.53,1.6,1.53,1.6,16000
2019-11-13,1.54,1.54,1.52,1.54,131000
2019-11-14,1.54,1.54,1.54,1.54,10000
2019-11-15,1.53,1.53,1.51,1.52,46000
2019-11-18,1.52,1.52,1.51,1.51,19000
2019-11-19,1.51,1.54,1.5,1.5,62000
2019-11-20,1.56,1.56,1.45,1.45,3000
2019-11-21,1.45,1.45,1.4,1.4,121000
2019-11-22,1.4,1.4,1.4,1.4,77000
2019-11-25,1.42,1.42,1.42,1.42,13000
2019-11-27,1.42,1.45,1.4,1.4,140000
2019-11-28,1.4,1.4,1.33,1.33,51000
2019-11-29,1.55,1.55,1.55,1.55,1000
2019-12-02,1.48,1.48,1.47,1.47,2000
2019-12-16,1.2,1.27,1.2,1.27,5000
2019-12-17,1.27,1.27,1.27,1.27,11000
2019-12-18,1.2,1.2,1.2,1.2,41000
2019-12-19,1.2,1.2,1.2,1.2,7000
2019-12-23,1.2,1.2,1.2,1.2,11000
2019-12-26,1.21,1.29,1.21,1.28,15000
2019-12-27,1.3,1.3,1.2,1.29,38000
2020-01-03,1.38,1.38,1.25,1.25,17000
2020-01-06,1.24,1.25,1.18,1.2,27000
2020-01-07,1.19,1.19,1.19,1.19,11000
2020-01-08,1.21,1.21,1.2,1.2,75000
2020-01-09,1.26,1.32,1.26,1.32,82000
2020-01-10,1.26,1.26,1.25,1.25,36000
2020-01-14,1.36,1.36,1.33,1.33,20000
2020-01-15,1.24,1.24,1.24,1.24,10000
2020-01-16,1.23,1.23,1.23,1.23,12000
2020-01-17,1.21,1.32,1.2,1.32,38000
2020-01-21,1.22,1.32,1.22,1.31,31000
2020-01-23,1.22,1.23,1.21,1.23,259000
2020-01-24,1.21,1.53,1.21,1.33,2340000
2020-01-27,1.41,1.42,1.28,1.28,562000
2020-01-28,1.25,1.28,1.24,1.25,156000
2020-01-29,1.34,1.34,1.26,1.26,17000
2020-01-30,1.24,1.24,1.18,1.2,271000
2020-01-31,1.18,1.18,1.13,1.13,97000
2020-02-03,1.1,1.1,1.01,1.1,115000
2020-02-04,1.07,1.18,1.07,1.08,231000
2020-02-05,1.1,1.1,1.1,1.1,9000
2020-02-06,1.08,1.19,1.07,1.18,32000
2020-02-07,1.08,1.16,1.08,1.15,34000
2020-02-10,1.08,1.1,1.08,1.1,109000
2020-02-11,1.05,1.13,1.05,1.13,19000
2020-02-12,1.14,1.14,1.14,1.14,1000
2020-02-13,1.07,1.07,1.04,1.04,30000
2020-02-14,1.14,1.15,1.12,1.13,114000
2020-02-17,1.13,1.17,1.13,1.17,90000
2020-02-18,1.12,1.17,1.12,1.12,14000
2020-02-19,1.16,1.16,1.16,1.16,1000
2020-02-20,1.15,1.16,1.12,1.12,6000
2020-02-21,1.06,1.12,1.04,1.06,68000
2020-02-24,1.09,1.09,1.02,1.08,67000
2020-02-26,1.02,1.08,1.0,1.08,300000
2020-02-27,1.01,1.07,1.0,1.06,107000
2020-02-28,1.01,1.04,1.0,1.04,76000
2020-03-02,1.04,1.04,1.04,1.04,32000
2020-03-04,1.01,1.01,1.01,1.01,30000
2020-03-05,1.02,1.02,1.02,1.02,1000
2020-03-09,1.02,1.02,0.95,0.95,6000
2020-03-10,0.9,0.9,0.9,0.9,10000
2020-03-11,0.95,0.95,0.8,0.8,23000
2020-03-12,0.8,0.8,0.71,0.71,72000
2020-03-13,0.72,0.72,0.71,0.71,3000
2020-03-16,0.67,0.7,0.65,0.69,107000
2020-03-19,0.69,0.69,0.63,0.63,56000
2020-03-20,0.63,0.65,0.6,0.63,40000
2020-03-23,0.65,0.65,0.65,0.65,41000
2020-03-24,0.75,0.75,0.73,0.73,3000
2020-03-25,0.7,0.77,0.7,0.76,8000
2020-03-26,0.76,0.77,0.7,0.77,65000
2020-03-27,0.81,0.81,0.68,0.68,236000
2020-03-30,0.68,0.68,0.68,0.68,4000
2020-03-31,0.63,0.69,0.63,0.69,14000
2020-04-01,0.66,0.66,0.64,0.64,4000
2020-04-02,0.7,0.76,0.7,0.75,54000
2020-04-03,0.78,0.78,0.7,0.71,30000
2020-04-06,0.84,0.84,0.81,0.81,3000
2020-04-07,0.81,0.81,0.8,0.81,55000
2020-04-08,0.8,1.0,0.8,0.88,117000
2020-04-13,0.82,0.88,0.82,0.88,62000
2020-04-14,0.93,0.94,0.93,0.94,24000
2020-04-15,0.93,0.94,0.8,0.8,1671000
2020-04-16,0.8,0.82,0.75,0.8,158000
2020-04-17,0.81,0.81,0.74,0.8,153000
2020-04-20,0.75,0.81,0.7,0.81,84000
2020-04-21,0.81,0.85,0.77,0.81,306000
2020-04-22,0.79,0.81,0.76,0.77,129000
2020-04-23,0.79,0.79,0.79,0.79,1000
2020-04-24,0.79,0.79,0.78,0.79,4000
2020-04-27,0.77,0.77,0.75,0.75,53000
2020-04-28,0.8,0.8,0.73,0.73,49000
